objectid,filename,title,creator,date,description,resident,timelineyear,nameofcemetery,locationincemetery,location,latitude,longitude,conditionofburialsite,epitaph,birthdate,dateofdeath,notes,linktocemeterycensus,type,format,language,subject,rightsstatement
CC7,CC7.jpeg,Headstones of Anna Julia Cooper and husband George A.C. Cooper,"Suess, Kim",2024-01-07,Large stone obelisk memorial for George A.C. Cooper next to smaller granite memorial for Anna Julia Cooper. The smaller memorial has a black metal plaque with gold lettering.,"Cooper, Dr. Anna Julia and Cooper, George A.C.",1964,City Cemetery,Section A,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Excellent condition and well attended.,"ANNA JULIA COOPER PH.D./ 1859-1964/  EDUCATOR, AUTHOR, POET AND SCHOOL ADMINISTRATOR/  EARLY ADVOCATE OF EQUAL RIGHTS/  FOR BLACKS AND WOMEN/  A GRADUATE OF ST. AUGUSTINE'S COLLEGE/  ERECTED 1979",1858-08-10,1964-02-27,"Dr. Anna Julia Cooper is laid to rest next to her husband in section A which is across the path from the African-American section. George A.C. Cooper died in 1879 after they were married only two years. She never remarried and went on to become one of four Black women to recieve a PhD. Dr. Cooper's monument was erected in 1979, fifteen years after her death.","<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC8,CC8.jpeg,Anna Julia Cooper headstone,"Suess, Kim",2024-01-08,Short granite headstone of Anna Julia Cooper with a black plaque with gold lettering on the front. There are sprigs of holly on the ground in front of the headstone.,"Cooper, Dr. Anna Julia",1964,City Cemetery,Section A,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Excellent condition and well attended.,"ANNA JULIA COOPER PH.D./ 1859-1964/  EDUCATOR, AUTHOR, POET AND SCHOOL ADMINISTRATOR/  EARLY ADVOCATE OF EQUAL RIGHTS/  FOR BLACKS AND WOMEN/  A GRADUATE OF ST. AUGUSTINE'S COLLEGE/  ERECTED 1979",1858-08-10,1964-02-27,"Dr. Anna Julia Cooper was born into slavery in 1858 and after emancipation attended Saint Augustine Normal and Collegiate Institute, going on to Oberlin College in 1881 and then to Paris in 1925 to earn her doctoral degree from the esteemed Sorbonne at the University of Paris. Dr. Cooper is laid to rest next to her husband in section A of City Cemetery which is across the path from the African-American section. Dr. Cooper's monument was erected in 1979, fifteen years after her death.","<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,"City Cemetery; Raleigh; African-American Cemetery; Cooper, Anna Julia",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
MH4,MH4.jpeg,Mount Hope Cemetery,"Suess, Kim",2023-12-31,Numerous tombstones in Mount Hope Cemetery on top of a hill framed by trees.,,1872,Mount Hope Cemetery ,,"Raleigh, North Carolina; Wake County; Mount Hope Cemetery",35.76341,-78.64533,Well maintained.,,,,Mount Hope Cemetery was founded in 1872 and is Raleigh's first African-American cemetery. There are over 7000 individuals buried here. It is maintained by the City of Raleigh and is on the National Register of Historic Places.,"<a href=""https://cemeterycensus.com/nc/wake/cem230f.htm""Link to Mount Hope Cemetery Census</a>",Image; DigitalImage,image/jpeg,en,Mount Hope Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
MH7,MH7.jpeg,Clarence Lightner grave marker,"Suess, Kim",2023-12-31,"Large horizontal granite, engraved stone with a photo of Clarence Lightner in the center with a marble border.","Lightner, Clarence E.",2002,Mount Hope Cemetery ,Section E,"Raleigh, North Carolina; Wake County; Mount Hope Cemetery",35.76341,-78.64533,Well maintained.,"CLARENCE E. LIGHTNER/ AUGUST 15, 1921 - JULY 8, 2002/ PRESIDENT LIGHTNER FUNERAL HOME 1959-2000/ ""BABY"" LIGHTNER RALEIGH'S FIRST/ AFRICAN-AMERICAN MAYOR 1973-1975/ ""OUR LOVE FOR YOU WILL LIVE ETERNALLY""",1921-08-15,2002-07-08,"Clarence Lightner served on the Raleigh City Council beginning in 1967 and in 1973 was elected the first Black mayor of Raleigh, serving from 1973-1975. Some of his many achievements include advancing an afforable housing agenda, civil rights work, and the creation of Citizen Advisory Councils (CACs). In 2009 he was inducted into the Raleigh Hall of Fame. ","<a href=""https://cemeterycensus.com/nc/wake/cem230f.htm""Link to Mount Hope Cemetery Census</a>",Image; DigitalImage,image/jpeg,en,"Mount Hope Cemetery; Raleigh; African-American Cemetery; Lightner, Clarence",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
MH8,MH8.jpeg,Calvin Lightner grave marker,"Suess, Kim",2023-12-31,"Horizontal, rectangular, grey engraved headstone of Calvin Lightner.","Lightner, Calvin E.",1960,Mount Hope Cemetery ,Section E,"Raleigh, North Carolina; Wake County; Mount Hope Cemetery",35.76341,-78.64533,Good condition. Slight discoloration across the epitaph.,"CALVIN E. LIGHTNER/  MAR. 31, 1876/  MAY 21, 1960/  FOUNDER OF/  LIGHTNER FUNERAL HOME, 1911",1876-03-31,1960-05-21,"Calvin Lightner founded the Lightner Funeral Home in 1911 which served the Black community until recently. Calvin Lightner was the first licensed African-American mortician, offering dignified services he saw lacking in the Black community. In 1920, Calvin and his brother Rayford bought a farm on what is now Old Garner Road and used part of that land to establish Hillcrest Cemetery, the first Black cemetery owned by the Black community. ","<a href=""https://cemeterycensus.com/nc/wake/cem230f.htm""Link to Mount Hope Cemetery Census</a>",Image; DigitalImage,image/jpeg,en ,"Mount Hope Cemetery; Raleigh; African-American Cemetery; Lightner, Calvin",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
MH10,MH10.jpeg,Dr. Manassa T. Pope headstone,"Suess, Kim",2023-12-31,Standing grey headstone with cutout design and raised lettering.,"Pope, Dr. Manassa T.",1934,Mount Hope Cemetery ,"Section B, southside of Chavis Avenue","Raleigh, North Carolina; Wake County; Mount Hope Cemetery",35.76341,-78.64533,"Good condition, slight discoloration.",1 LT./ MANASSA T. POPE/ ASST./ SURG./ 3 N.C. INF./ SP. AM. WAR,1858,1934-11-13,"Dr. Pope was a graduate of Leonard Medical School at Shaw University. He volunteered during the Spanish American War with the Negro US Army, Third Regiment, North Carolina Infantry. Dr. Pope ran for mayor of Raleigh in 1919 and was the only Black man in the South to run for mayor during the Jim Crow era.","<a href=""https://cemeterycensus.com/nc/wake/cem230f.htm""Link to Mount Hope Cemetery Census</a>",Image; DigitalImage,image/jpeg,en,"Mount Hope Cemetery; Raleigh; African-American Cemetery; Pope, Dr. Manassa T.",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
MH11,MH11.jpeg,Dr. Manassa T. Pope grave marker,"Suess, Kim",2023-12-31,"Horizontal, engraved rectangular granite stone with border.","Pope, Dr. Manassa T.",1934,Mount Hope Cemetery ,"Section B, southside of Chavis Avenue","Raleigh, North Carolina; Wake County; Mount Hope Cemetery",35.76341,-78.64533,"Good condition, slight discoloration.",MANASSA T. POPE/ 1858-1934,1858,1934-11-13,"Dr. Pope was a graduate of Leonard Medical School at Shaw University. He volunteered during the Spanish American War with the Negro US Army, Third Regiment, North Carolina Infantry. Dr. Pope ran for mayor of Raleigh in 1919 and was the only Black man in the South to run for mayor during the Jim Crow era.","<a href=""https://cemeterycensus.com/nc/wake/cem230f.htm""Link to Mount Hope Cemetery Census</a>",Image; DigitalImage,image/jpeg,en,"Mount Hope Cemetery; Raleigh; African-American Cemetery; Pope, Dr. Manassa T.",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
HC1,HC1.jpeg,Entrance to Hillcrest Cemetery,"Suess, Kim",2024-12-31,Stone column with a black metal plaque with gold lettering and a plaque at the foot of the column designating the site as a historic landmark.,,1920,Hillcrest Cemetery,,"Raleigh, North Carolina; Wake County; Hillcrest Cemetery",35.75517,-78.63067,Good condition.,,,,"Hillcrest Cemetery was founded in 1920 by Calvin and Rayford Lightner and was the first Black owned cemetery in Raleigh. The wife of Judge George Royster Greene, Ruby Greene, founded the Friends of Hillcrest Cemetery in 2016 to raise funds to restore this historic cemetery. Hillcrest Cemetery is a Raleigh Historic Landmark.","<a href=""https://cemeterycensus.com/nc/wake/cem258.htm""Link to Hillcrest Cemetery census</a>",Image; DigitalImage,image/jpeg,en ,Hillcrest Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
HC3,HC3.jpeg,Hillcrest Cemetery,"Suess, Kim",2023-12-31,"Photo of Hillcrest Cemetery, numerous headstones surrounded by trees in a grassy field.",,1920,Hillcrest Cemetery,,"Raleigh, North Carolina; Wake County; Hillcrest Cemetery",35.75517,-78.63067,,,,,"Hillcrest Cemetery was founded in 1920 by Calvin and Rayford Lightner and was the first Black owned cemetery in Raleigh. The wife of Judge George Royster Greene, Ruby Greene, founded the Friends of Hillcrest Cemetery in 2016 to raise funds to restore this historic cemetery. Hillcrest Cemetery is a Raleigh Historic Landmark.","<a href=""https://cemeterycensus.com/nc/wake/cem258.htm""Link to Hillcrest Cemetery census</a>",Image; DigitalImage,image/jpeg,en ,Hillcrest Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
HC4,HC4.jpeg,George and Ruby Greene headstone,"Suess, Kim",2023-12-31,Large rectangular engraved standing headstone of George and Ruby Greene with red and white flowers on the top.,"Greene, Judge George Royster",2013,Hillcrest Cemetery,On the right side of the main gravel road.,"Raleigh, North Carolina; Wake County; Hillcrest Cemetery",35.75517,-78.63067,Excellent condition. The stone is sinking a little on the left side.,"GREENE/  GEORGE ROYSTER/  OCTOBER 5, 1930/  MARCH 17, 2013/  RUBY POWELL/  OCTOBER 24, 1933",1930-10-05,2013-03-17,"Judge George Royster Greene was the first Black man elected judge in Wake County and served on both District and Superior courts for 20 years. Before becomming a judge, he represented college students that were arrested at lunch counter sit-ins in the early 1960s and was a civil rights activist. Judge Greene was elected into the Raleigh Hall of Fame in 2011. Hillcrest Cemetery was founded in 1920 by Calvin and Rayford Lightner and was the first Black owned cemetery in Raleigh. The wife of Judge George Royster Greene, Ruby Greene, founded the Friends of Hillcrest Cemetery in 2016 to raise funds to restore this historic cemetery. Hillcrest Cemetery is a Raleigh Historic Landmark.","<a href=""https://cemeterycensus.com/nc/wake/cem258.htm""Link to Hillcrest Cemetery census</a>",Image; DigitalImage,image/jpeg,en,"Hillcrest Cemetery; Raleigh; African-American Cemetery; Greene, Judge George Royster",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
OK1,OK1.jpeg,Berry O'Kelly headstone,"Suess, Kim",2024-05-13,"Large standing, textured headstone with a stately base in a grassy area with a footstone approximately 5 feet away. Engraved area is recessed and there is a boxwood covering up the lettering. The footstone is stately and engraved.","O'Kelly, Berry",1931,Method Community Park,Near Method Road in a grassy area next to the St. James's A.M.E. Church in front of the Method Community Park.,"Raleigh, North Carolina; Wake County; Method Community",35.79337,-78.69464,Excellent condition. The engraving on the main headstone is mostly obscured by a boxwood that appears to be growing out of the base.,"BERRY O KELLY/ DIED/ MARCH 14, 1931",ca. 1861,1931-03-14,"One of the first settlers of the Method Community, a Freedmen's Village known as Mason Village at the time, Berry O'Kelly became a successful businessman, banker, and land owner. In 1914 he founded the Berry O'Kelly Training School, one of three schools for Black citizens in the state. Berry O' Kelly was also the first postmaster of the Method community. O'Kelly is buried in front of what remains of that campus. The buildings are now part of the Method Comminity Park, maintained by the City of Raleigh. The site is on the National Register of Historic Places.","<a href=""https://cemeterycensus.com/nc/wake/cem168.htm""Link to St. James AME churchyard census</a>",Image; DigitalImage,image/jpeg,en,"Raleigh, North Carolina; Wake County; Method Community; Freedmen's village; O'Kelly, Berry",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
BW1,BW1.jpeg,James E Shepard grave marker,"Suess, Kim",2024-06-08,"Horizontal, engraved, marble grave marker.","Shepard, James E.",1947,Beechwood Cemetery,Section A; Plot 188,"Durham, North Carolina; Durham County; Beechwood Cemetery",35.95962,-78.91248,"Good condition, some fadng and discoloration from the elements.","JAMES E. SHEPHARD/ A LIFE DEDICATED TO/ SERVICE/ DIED OCT. 6, 1947",1875-11-3,1947-10-06,"Dr. James E Shepard was born in Raleigh, North Carolina and graduated from Shaw University in 1894. Dr. Shepard and his family settled in the Hayti District of Durham where he worked as a pharmacist. In 1910 Dr. Shepard founded the National Religious Training School and Chautauqua which would become the North Carolina College for Negroes in 1925. This was the first state supported liberal arts college for Black students in the United States. In 1972 the General Assembly changed its name to North Carolina Central University and Dr. Shepard was its president until his death in 1947. ","<a href=""https://cemeterycensus.com/nc/durh/cem251.htm""Link to Beechwood Cemetery census</a>",Image; DigitalImage,image/jpeg,en,"Durham, North Carolina; Durham County; Hayti District; North Carolina Central University; Shepard, Dr. James E.",CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
